Timestamp,GazeEventType,Focus
84855,1,1
84856,1,1
84857,1,1
84858,1,1
84859,1,1
84860,1,1
84861,1,1
84862,1,1
84863,1,1
84864,1,1
84865,1,1
84866,1,1
84867,1,1
84868,1,1
84869,1,1
84870,0,1
84871,0,1
84872,0,1
84873,0,0
84874,0,0
84875,0,0
84876,0,0
84877,0,0
84878,0,0
84879,0,0
84880,0,0
84881,0,0
84882,0,0
84883,0,0
84884,0,0
84885,0,0
84886,0,0
84887,0,0
84888,0,0
84889,0,0
84890,0,0
84891,0,0
84892,0,0
84893,0,1
84894,0,1
84895,0,1
84896,1,1
84897,1,1
84898,1,1
84899,1,1
84900,1,1
84901,1,1
84902,1,1
84903,1,1
84904,1,1
84905,1,1
84906,1,1
84907,1,1
84908,1,1
84909,1,1
84910,1,1
84911,1,1
84912,1,1
84913,1,1
84914,1,1
84915,1,1
84916,1,1
84917,1,1
84918,1,1
84919,1,1
84920,1,1
84921,1,1
84922,0,1
84923,0,1
84924,0,1
84925,0,1
84926,0,1
84927,0,1
84928,0,1
84929,0,1
84930,0,1
84931,0,1
84932,0,1
84933,0,1
84934,0,1
84935,0,1
84936,0,1
84937,1,1
84938,1,1
84939,1,1
84940,1,1
84941,1,1
84942,1,1
84943,1,1
84944,1,1
84945,1,1
84946,1,1
84947,1,1
84948,1,1
84949,1,1
84950,1,1
84951,1,1
84952,0,1
84953,0,1
84954,0,1
84955,0,1
84956,0,1
84957,1,1
84958,1,1
84959,1,1
84960,1,1
84961,1,1
84962,1,1
84963,1,1
84964,1,1
84965,1,1
84966,1,1
84967,1,1
84968,1,1
84969,1,1
84970,1,1
84971,1,1
84972,1,1
84973,1,1
84974,0,1
84975,0,1
84976,0,1
84977,0,1
84978,0,1
84979,0,1
84980,1,1
84981,1,1
84982,1,1
84983,1,1
84984,1,1
84985,1,1
84986,1,1
84987,1,1
84988,1,1
84989,1,1
84990,1,1
84991,1,1
84992,1,1
84993,1,1
84994,1,1
84995,1,1
84996,1,1
84997,1,1
84998,1,1
84999,1,1
85000,1,1
85001,1,1
85002,1,1
85003,1,1
85004,1,1
85005,1,1
85006,1,1
85007,1,1
85008,1,1
85009,1,1
85010,1,1
85011,1,1
85012,1,1
85013,1,1
85014,1,1
85015,1,1
85016,1,1
85017,1,1
85018,1,1
85019,1,1
85020,1,1
85021,1,1
85022,1,1
85023,1,1
85024,1,1
85025,1,1
85026,1,1
85027,1,1
85028,1,1
85029,1,1
85030,1,1
85031,1,1
85032,1,1
85033,0,1
85034,0,1
85035,0,1
85036,0,1
85037,0,1
85038,0,1
85039,1,1
85040,1,1
85041,1,1
85042,1,1
85043,1,1
85044,1,1
85045,1,1
85046,1,1
85047,1,1
85048,1,1
85049,1,1
85050,1,1
85051,1,1
85052,1,1
85053,1,1
85054,1,1
85055,1,1
85056,1,1
85057,1,1
85058,1,1
85059,1,1
85060,1,1
85061,1,1
85062,1,1
85063,1,1
85064,1,1
85065,1,1
85066,1,1
85067,1,1
85068,1,1
85069,1,1
85070,1,1
85071,0,1
85072,0,1
85073,0,1
85074,0,1
85075,0,1
85076,0,1
85077,0,1
85078,0,1
85079,0,1
85080,0,1
85081,0,1
85082,0,1
85083,0,1
85084,0,1
85085,0,1
85086,0,1
85087,0,1
85088,0,1
85089,0,1
85090,0,1
85091,0,1
85092,0,1
85093,0,1
85094,0,1
85095,0,1
85096,0,1
85097,0,1
85098,0,1
85099,0,1
85100,0,1
85101,0,1
85102,0,1
85103,0,1
85104,0,1
85105,0,1
85106,0,1
85107,0,1
85108,0,1
85109,0,1
85110,0,1
85111,0,1
85112,0,1
85113,0,1
85114,0,1
85115,0,1
85116,0,1
85117,0,1
85118,0,1
85119,0,1
85120,0,1
85121,0,1
85122,0,1
85123,0,1
85124,0,1
85125,0,1
85126,0,1
85127,1,1
85128,1,1
85129,1,1
85130,1,1
85131,1,1
85132,1,1
85133,1,1
85134,1,1
85135,1,1
85136,1,1
85137,1,1
85138,1,1
85139,1,1
85140,1,1
85141,1,1
85142,1,1
85143,1,1
85144,1,1
85145,1,1
85146,1,1
85147,1,1
85148,1,1
85149,1,1
85150,1,1
85151,1,1
85152,1,1
85153,1,1
85154,1,1
85155,1,1
85156,1,1
85157,1,1
85158,1,1
85159,1,1
85160,1,1
85161,1,1
85162,1,1
85163,0,1
85164,1,1
85165,1,1
85166,1,1
85167,1,1
85168,1,1
85169,1,1
85170,1,1
85171,1,1
85172,0,1
85173,0,1
85174,0,1
85175,0,1
85176,0,1
85177,0,1
85178,0,1
85179,0,1
85180,0,1
85181,0,1
85182,0,1
85183,0,1
85184,0,1
85185,0,1
85186,0,1
85187,0,1
85188,0,1
85189,1,1
85190,1,1
85191,1,1
85192,1,1
85193,1,1
85194,1,1
85195,1,1
85196,1,1
85197,1,1
85198,0,1
85199,0,1
85200,0,1
85201,0,1
85202,0,1
85203,0,1
85204,0,1
85205,0,1
85206,0,1
85207,0,1
85208,0,1
85209,0,1
85210,0,1
85211,1,1
85212,1,1
85213,1,1
85214,1,1
85215,1,1
85216,1,1
85217,1,1
85218,1,1
85219,1,1
85220,1,1
85221,0,1
85222,0,1
85223,0,1
85224,0,1
85225,0,1
85226,0,1
85227,0,1
85228,0,1
85229,0,1
85230,0,1
85231,1,1
85232,1,1
85233,1,1
85234,1,1
85235,1,1
85236,1,1
85237,1,1
85238,1,1
85239,0,1
85240,0,1
85241,0,1
85242,0,1
85243,0,1
85244,0,1
85245,0,1
85246,0,1
85247,0,1
85248,0,1
85249,0,1
85250,0,1
85251,0,1
85252,0,1
85253,0,1
85254,0,1
85255,0,1
85256,0,1
85257,1,1
85258,1,1
85259,1,1
85260,1,1
85261,1,1
85262,1,1
85263,1,1
85264,1,1
85265,1,1
85266,1,1
85267,1,1
85268,1,1
85269,1,1
85270,0,1
85271,0,1
85272,0,0
85273,0,0
85274,0,0
85275,0,0
85276,0,0
85277,0,0
85278,0,0
85279,0,0
85280,0,0
85281,0,0
85282,0,0
85283,0,0
85284,0,0
85285,0,0
85286,0,0
85287,0,1
85288,0,1
85289,0,1
85290,0,1
85291,0,1
85292,0,1
85293,0,1
85294,0,1
85295,0,1
85296,0,1
85297,0,1
85298,0,1
85299,0,1
85300,0,1
85301,0,1
85302,0,1
85303,0,1
85304,0,1
85305,0,1
85306,0,1
85307,0,1
85308,0,1
85309,0,1
85310,1,1
85311,1,1
85312,1,1
85313,1,1
85314,1,1
85315,1,1
85316,1,1
85317,1,1
85318,1,1
85319,1,1
85320,1,1
85321,1,1
85322,1,1
85323,1,1
85324,0,1
85325,0,1
85326,0,1
85327,0,1
85328,1,1
85329,1,1
85330,1,1
85331,1,1
85332,1,1
85333,1,1
85334,1,1
85335,1,1
85336,1,1
85337,1,1
85338,1,1
85339,1,1
85340,1,1
85341,1,1
85342,1,1
85343,0,1
85344,0,1
85345,0,1
85346,0,1
85347,0,1
85348,0,1
85349,0,1
85350,0,1
85351,0,1
85352,0,1
85353,0,1
85354,0,1
85355,0,1
85356,0,1
85357,0,1
85358,0,1
85359,0,1
85360,0,1
85361,0,1
85362,0,1
85363,0,1
85364,0,1
85365,1,1
85366,1,1
85367,1,1
85368,1,1
85369,1,1
85370,1,1
85371,1,1
85372,1,1
85373,1,1
85374,0,1
85375,0,1
85376,0,1
85377,0,1
85378,0,1
85379,0,1
85380,0,1
85381,0,1
85382,0,1
85383,0,1
85384,0,1
85385,0,1
85386,0,1
85387,0,1
85388,1,1
85389,1,1
85390,1,1
85391,1,1
85392,1,1
85393,1,1
85394,1,1
85395,1,1
85396,1,1
85397,1,1
85398,1,1
85399,0,1
85400,1,1
85401,1,1
85402,1,1
85403,1,1
85404,1,1
85405,1,1
85406,1,1
85407,1,1
85408,1,1
85409,1,1
85410,1,1
85411,1,1
85412,1,1
85413,1,1
85414,1,1
85415,1,1
85416,1,1
85417,1,1
85418,0,1
85419,0,1
85420,0,1
85421,0,1
85422,0,1
85423,0,1
85424,0,1
85425,0,1
85426,0,1
85427,0,1
85428,0,1
85429,0,1
85430,0,1
85431,0,1
85432,0,1
85433,0,1
85434,0,1
85435,0,1
85436,0,1
85437,0,1
85438,0,1
85439,0,1
85440,0,1
85441,0,1
85442,0,1
85443,0,1
85444,0,1
85445,0,1
85446,0,1
85447,0,1
85448,0,1
85449,0,1
85450,0,1
85451,0,1
85452,0,1
85453,0,1
85454,0,1
85455,0,1
85456,0,1
85457,0,1
85458,0,1
85459,0,1
85460,0,1
85461,0,1
85462,0,1
85463,0,1
85464,0,1
85465,0,1
85466,0,1
85467,0,1
85468,1,1
85469,1,1
85470,1,1
85471,1,1
85472,1,1
85473,1,1
85474,1,1
85475,1,1
85476,0,1
85477,0,1
85478,1,1
85479,1,1
85480,1,1
85481,1,1
85482,1,1
85483,1,1
85484,1,1
85485,1,1
85486,1,1
85487,1,1
85488,0,1
85489,0,1
85490,0,1
85491,0,1
85492,0,1
85493,0,1
85494,0,1
85495,0,1
85496,0,1
85497,0,1
85498,0,1
85499,0,1
85500,0,1
85501,0,1
85502,0,1
85503,0,1
85504,0,1
85505,0,1
85506,0,1
85507,0,0
85508,0,0
85509,0,0
85510,0,0
85511,0,0
85512,0,0
85513,0,0
85514,0,0
85515,0,0
85516,0,0
85517,0,0
85518,0,0
85519,0,0
85520,0,0
85521,0,0
85522,0,0
85523,0,0
85524,0,0
85525,0,1
85526,0,1
85527,0,1
85528,0,1
85529,0,1
85530,0,1
85531,0,1
85532,0,1
85533,0,1
85534,0,1
85535,1,1
85536,1,1
85537,1,1
85538,1,1
85539,1,1
85540,1,1
85541,1,1
85542,1,1
85543,1,1
85544,0,1
85545,0,1
85546,0,1
85547,0,1
85548,0,1
85549,0,1
85550,0,1
85551,0,1
85552,0,1
85553,0,1
85554,0,1
85555,0,1
85556,0,1
85557,0,1
85558,0,1
85559,0,1
85560,0,1
85561,0,1
85562,0,1
85563,0,1
85564,0,1
85565,0,1
85566,0,1
85567,0,1
85568,0,1
85569,0,1
85570,0,1
85571,0,1
85572,0,1
85573,0,1
85574,0,1
85575,0,1
85576,0,1
85577,0,1
85578,1,1
85579,1,1
85580,1,1
85581,1,1
85582,1,1
85583,1,1
85584,1,1
85585,1,1
85586,1,1
85587,0,1
85588,0,1
85589,0,1
85590,0,1
85591,0,1
85592,0,1
85593,0,1
85594,0,1
85595,0,1
85596,0,1
85597,0,1
85598,0,1
85599,0,1
85600,0,1
85601,1,1
85602,1,1
85603,1,1
85604,1,1
85605,1,1
85606,1,1
85607,1,1
85608,1,1
85609,1,1
85610,1,1
85611,1,1
85612,1,1
85613,1,1
85614,1,1
85615,1,1
85616,1,1
85617,1,1
85618,1,1
85619,1,1
85620,0,1
85621,0,1
85622,0,1
85623,1,1
85624,1,1
85625,1,1
85626,1,1
85627,1,1
85628,1,1
85629,1,1
85630,1,1
85631,1,1
85632,1,1
85633,1,1
85634,1,1
85635,1,1
85636,0,1
85637,0,1
85638,0,1
85639,0,1
85640,1,1
85641,1,1
85642,1,1
85643,1,1
85644,1,1
85645,1,1
85646,1,1
85647,1,1
85648,1,1
85649,1,1
85650,1,1
85651,1,1
85652,1,1
85653,1,1
85654,1,1
85655,0,1
85656,0,1
85657,0,1
85658,0,1
85659,0,1
85660,0,1
85661,0,1
85662,0,1
85663,0,1
85664,0,1
85665,0,1
85666,0,1
85667,0,1
85668,0,1
85669,0,1
85670,0,1
85671,1,1
85672,1,1
85673,1,1
85674,1,1
85675,1,1
85676,1,1
85677,1,1
85678,1,1
85679,1,1
85680,1,1
85681,0,1
85682,1,1
85683,1,1
85684,1,1
85685,1,1
85686,1,1
85687,1,1
85688,1,1
85689,1,1
85690,1,1
85691,1,1
85692,1,1
85693,1,1
85694,1,1
85695,1,1
85696,1,1
85697,1,1
85698,1,1
85699,1,1
85700,1,1
85701,0,1
85702,0,1
85703,0,1
85704,0,1
85705,0,1
85706,0,1
85707,0,1
85708,0,1
85709,0,1
85710,0,1
85711,1,1
85712,1,1
85713,1,1
85714,1,1
85715,1,1
85716,1,1
85717,1,1
85718,1,1
85719,1,1
85720,1,1
85721,1,1
85722,1,1
85723,1,1
85724,1,1
85725,1,1
85726,1,1
85727,1,1
85728,1,1
85729,1,1
85730,1,1
85731,1,1
85732,1,1
85733,1,1
85734,0,1
85735,0,1
85736,0,1
85737,1,1
85738,1,1
85739,1,1
85740,1,1
85741,1,1
85742,1,1
85743,1,1
85744,1,1
85745,1,1
85746,1,1
85747,1,1
85748,1,1
85749,1,1
85750,1,1
85751,1,1
85752,1,1
85753,1,1
85754,1,1
85755,1,1
85756,1,1
85757,1,1
85758,0,1
85759,1,1
85760,1,1
85761,1,1
85762,1,1
85763,1,1
85764,1,1
85765,1,1
85766,1,1
85767,1,1
85768,1,1
85769,1,1
85770,1,1
85771,1,1
85772,1,1
85773,1,1
85774,1,1
85775,1,1
85776,1,1
85777,1,1
85778,1,1
85779,1,1
85780,1,1
85781,1,1
85782,1,1
85783,1,1
85784,1,1
85785,1,1
85786,1,1
85787,0,1
85788,0,1
85789,0,1
85790,0,1
85791,0,1
85792,0,1
85793,0,1
85794,0,1
85795,0,1
85796,0,1
85797,0,1
85798,0,1
85799,0,1
85800,0,1
85801,0,1
85802,0,1
85803,0,1
85804,0,1
85805,0,1
85806,0,1
85807,0,1
85808,0,1
85809,0,1
85810,0,1
85811,0,1
85812,0,1
85813,0,1
85814,0,1
85815,0,1
85816,1,1
85817,1,1
85818,1,1
85819,1,1
85820,1,1
85821,1,1
85822,1,1
85823,1,1
85824,1,1
85825,1,1
85826,1,1
85827,1,1
85828,1,1
85829,1,1
85830,1,1
85831,1,1
85832,1,1
85833,1,1
85834,1,1
85835,1,1
85836,1,1
85837,1,1
85838,1,1
85839,1,1
85840,1,1
85841,1,1
85842,1,1
85843,1,1
85844,0,1
85845,0,1
85846,0,1
85847,0,1
85848,1,1
85849,1,1
85850,1,1
85851,1,1
85852,1,1
85853,1,1
85854,1,1
85855,1,1
85856,1,1
85857,1,1
85858,1,1
85859,1,1
85860,1,1
85861,1,1
85862,1,1
85863,1,1
85864,1,1
85865,1,1
85866,1,1
85867,1,1
85868,1,1
85869,1,1
85870,1,1
85871,1,1
85872,1,1
85873,1,1
85874,1,1
85875,1,1
85876,1,1
85877,1,1
85878,1,1
85879,1,1
85880,1,1
85881,1,1
85882,1,1
85883,1,1
85884,1,1
85885,1,1
85886,1,1
85887,1,1
85888,1,1
85889,1,1
85890,1,1
85891,1,1
85892,1,1
85893,1,1
85894,1,1
85895,1,1
85896,1,1
85897,0,1
85898,0,1
85899,0,1
85900,1,1
85901,1,1
85902,1,1
85903,1,1
85904,1,1
85905,1,1
85906,1,1
85907,1,1
85908,1,1
85909,1,1
85910,1,1
85911,1,1
85912,1,1
85913,1,1
85914,1,1
85915,1,1
85916,1,1
85917,1,1
85918,1,1
85919,1,1
85920,1,1
85921,1,1
85922,1,1
85923,1,1
85924,1,1
85925,0,1
85926,0,1
85927,0,1
85928,0,1
85929,0,1
85930,0,1
85931,0,1
85932,0,1
85933,0,1
85934,0,1
85935,0,1
85936,0,1
85937,0,1
85938,0,1
85939,0,1
85940,0,1
85941,0,1
85942,0,1
85943,0,1
85944,0,1
85945,0,1
85946,0,1
85947,0,1
85948,0,1
85949,0,1
85950,0,1
85951,0,1
85952,0,1
85953,0,1
85954,0,1
85955,0,1
85956,0,1
85957,0,1
85958,0,1
85959,0,1
85960,0,1
85961,0,1
85962,0,1
85963,0,1
85964,1,1
85965,1,1
85966,1,1
85967,1,1
85968,1,1
85969,1,1
85970,1,1
85971,1,1
85972,1,1
85973,1,1
85974,1,1
85975,1,1
85976,1,1
85977,1,1
85978,1,1
85979,1,1
85980,1,1
85981,1,1
85982,1,1
85983,1,1
85984,1,1
85985,1,1
85986,1,1
85987,1,1
85988,1,1
85989,1,1
85990,1,1
85991,1,1
85992,1,1
85993,1,1
85994,1,1
85995,1,1
85996,1,1
85997,1,1
85998,1,1
85999,1,1
86000,1,1
86001,1,1
86002,1,1
86003,1,1
86004,1,1
86005,1,1
86006,1,1
86007,1,1
86008,1,1
86009,1,1
86010,1,1
86011,1,1
86012,0,1
86013,0,1
86014,0,1
86015,0,1
86016,0,1
86017,0,1
86018,0,1
86019,1,1
86020,1,1
86021,1,1
86022,1,1
86023,1,1
86024,1,1
86025,1,1
86026,1,1
86027,1,1
86028,1,1
86029,1,1
86030,1,1
86031,1,1
86032,1,1
86033,1,1
86034,1,1
86035,1,1
86036,1,1
86037,1,1
86038,1,1
86039,1,1
86040,1,1
86041,1,1
86042,1,1
86043,1,1
86044,1,1
86045,1,1
86046,1,1
86047,1,1
86048,1,1
86049,1,1
86050,1,1
86051,1,1
86052,1,1
86053,1,1
86054,1,1
86055,1,1
86056,1,1
86057,1,1
86058,1,1
86059,1,1
86060,1,1
86061,1,1
86062,1,1
86063,1,1
86064,0,1
86065,0,1
86066,0,1
86067,0,1
86068,0,1
86069,1,1
86070,1,1
86071,1,1
86072,1,1
86073,1,1
86074,1,1
86075,1,1
86076,1,1
86077,1,1
86078,1,1
86079,1,1
86080,1,1
86081,1,1
86082,1,1
86083,1,1
86084,1,1
86085,1,1
86086,1,1
86087,1,1
86088,1,1
86089,0,1
86090,0,1
86091,0,1
86092,0,1
86093,0,1
86094,0,1
86095,0,1
86096,0,1
86097,0,1
86098,1,1
86099,1,1
86100,1,1
86101,1,1
86102,1,1
86103,1,1
86104,1,1
86105,1,1
86106,1,1
86107,1,1
86108,1,1
86109,1,1
86110,1,1
86111,1,1
86112,1,1
86113,1,1
86114,1,1
86115,1,1
86116,1,1
86117,1,1
86118,1,1
86119,1,1
86120,1,1
86121,1,1
86122,1,1
86123,1,1
86124,1,1
86125,1,1
86126,1,1
86127,1,1
86128,1,1
86129,1,1
86130,1,1
86131,1,1
86132,1,1
86133,1,1
86134,0,1
86135,0,1
86136,0,1
86137,0,1
86138,0,1
86139,0,1
86140,0,1
86141,0,1
86142,0,1
86143,0,1
86144,0,1
86145,0,1
86146,0,1
86147,0,1
86148,0,1
86149,0,1
86150,0,1
86151,0,1
86152,0,1
86153,0,1
86154,0,1
86155,0,1
86156,1,1
86157,1,1
86158,1,1
86159,1,1
86160,1,1
86161,1,1
86162,1,1
86163,1,1
86164,1,1
86165,1,1
86166,1,1
86167,1,1
86168,0,1
86169,0,1
86170,0,1
86171,0,1
86172,0,1
86173,0,1
86174,1,1
86175,1,1
86176,1,1
86177,1,1
86178,1,1
86179,1,1
86180,1,1
86181,1,1
86182,1,1
86183,1,1
86184,1,1
86185,1,1
86186,1,1
86187,0,1
86188,0,1
86189,0,1
86190,0,1
86191,0,1
86192,0,1
86193,0,1
86194,0,1
86195,1,1
86196,1,1
86197,1,1
86198,1,1
86199,1,1
86200,1,1
86201,1,1
86202,1,1
86203,1,1
86204,1,1
86205,1,1
86206,1,1
86207,1,1
86208,1,1
86209,1,1
86210,1,1
86211,1,1
86212,1,1
86213,1,1
86214,1,1
86215,1,1
86216,1,1
86217,1,1
86218,1,1
86219,1,1
86220,1,1
86221,1,1
86222,1,1
86223,1,1
86224,1,1
86225,1,1
86226,1,1
86227,1,1
86228,1,1
86229,1,1
86230,1,1
86231,1,1
86232,1,1
86233,0,1
86234,0,1
86235,0,1
86236,0,1
86237,0,1
86238,0,1
86239,0,1
86240,0,1
86241,0,1
86242,1,1
86243,1,1
86244,1,1
86245,1,1
86246,1,1
86247,1,1
86248,1,1
86249,1,1
86250,1,1
86251,1,1
86252,1,1
86253,1,1
86254,1,1
86255,1,1
86256,1,1
86257,1,1
86258,1,1
86259,1,1
86260,1,1
86261,1,1
86262,1,1
86263,1,1
86264,1,1
86265,1,1
86266,1,1
86267,0,1
86268,0,1
86269,0,1
86270,1,1
86271,1,1
86272,1,1
86273,1,1
86274,1,1
86275,1,1
86276,1,1
86277,1,1
86278,1,1
86279,1,1
86280,1,1
86281,1,1
86282,1,1
86283,1,1
86284,1,1
86285,1,1
86286,1,1
86287,1,1
86288,1,1
86289,1,1
86290,0,1
86291,0,1
86292,0,1
86293,0,1
86294,0,1
86295,0,1
86296,0,1
86297,0,1
86298,0,1
86299,1,1
86300,1,1
86301,1,1
86302,1,1
86303,1,1
86304,1,1
86305,1,1
86306,1,1
86307,1,1
86308,1,1
86309,1,1
86310,1,1
86311,1,1
86312,1,1
86313,1,1
86314,1,1
86315,1,1
86316,1,1
86317,1,1
86318,1,1
86319,1,1
86320,1,1
86321,1,1
86322,1,1
86323,1,1
86324,1,1
86325,1,1
86326,1,1
86327,1,1
86328,1,1
86329,1,1
86330,1,1
86331,1,1
86332,1,1
86333,1,1
86334,1,1
86335,1,1
86336,1,1
86337,1,1
86338,1,1
86339,1,1
86340,1,1
86341,0,1
86342,0,1
86343,0,1
86344,0,1
86345,1,1
86346,1,1
86347,1,1
86348,1,1
86349,1,1
86350,1,1
86351,1,1
86352,1,1
86353,1,1
86354,1,1
86355,1,1
86356,1,1
86357,1,1
86358,1,1
86359,1,1
86360,1,1
86361,1,1
86362,1,1
86363,1,1
86364,1,1
86365,1,1
86366,1,1
86367,1,1
86368,1,1
86369,1,1
86370,1,1
86371,1,1
86372,1,1
86373,1,1
86374,1,1
86375,1,1
86376,1,1
86377,1,1
86378,1,1
86379,1,1
86380,1,1
86381,0,1
86382,0,1
86383,0,1
86384,0,1
86385,0,1
86386,0,1
86387,0,1
86388,0,1
86389,0,1
86390,0,1
86391,0,1
86392,0,1
86393,0,1
86394,0,1
86395,0,1
86396,0,1
86397,0,1
86398,0,1
86399,0,1
86400,0,1
86401,0,1
86402,0,1
86403,0,1
86404,0,1
86405,0,1
86406,0,1
86407,0,1
86408,0,1
86409,0,1
86410,0,1
86411,0,1
86412,0,1
86413,0,1
86414,0,1
86415,0,1
86416,0,1
86417,0,1
86418,0,1
86419,0,1
86420,0,1
86421,1,1
86422,1,1
86423,1,1
86424,1,1
86425,1,1
86426,1,1
86427,1,1
86428,1,1
86429,1,1
86430,1,1
86431,1,1
86432,1,1
86433,1,1
86434,1,1
86435,1,1
86436,1,1
86437,1,1
86438,1,1
86439,1,1
86440,1,1
86441,1,1
86442,1,1
86443,1,1
86444,1,1
86445,1,1
86446,1,1
86447,1,1
86448,1,1
86449,1,1
86450,0,1
86451,0,1
86452,0,1
86453,0,1
86454,0,1
86455,1,1
86456,1,1
86457,1,1
86458,1,1
86459,1,1
86460,1,1
86461,1,1
86462,1,1
86463,1,1
86464,1,1
86465,1,1
86466,1,1
86467,1,1
86468,1,1
86469,1,1
86470,1,1
86471,1,1
86472,0,1
86473,0,1
86474,0,1
86475,0,1
86476,1,1
86477,1,1
86478,1,1
86479,1,1
86480,1,1
86481,1,1
86482,1,1
86483,1,1
86484,1,1
86485,1,1
86486,1,1
86487,1,1
86488,1,1
86489,1,1
86490,1,1
86491,1,1
86492,1,1
86493,1,1
86494,1,1
86495,1,1
86496,1,1
86497,1,1
86498,1,1
86499,1,1
86500,1,1
86501,0,1
86502,0,1
86503,0,1
86504,0,1
86505,0,1
86506,0,1
86507,0,1
86508,1,1
86509,1,1
86510,1,1
86511,1,1
86512,1,1
86513,1,1
86514,1,1
86515,1,1
86516,1,1
86517,1,1
86518,1,1
86519,1,1
86520,1,1
86521,1,1
86522,1,1
86523,1,1
86524,1,1
86525,1,1
86526,1,1
86527,1,1
86528,1,1
86529,1,1
86530,0,1
86531,0,1
86532,0,1
86533,0,1
86534,0,1
86535,1,1
86536,1,1
86537,1,1
86538,1,1
86539,1,1
86540,1,1
86541,1,1
86542,1,1
86543,1,1
86544,1,1
86545,1,1
86546,1,1
86547,1,1
86548,1,1
86549,1,1
86550,1,1
86551,1,1
86552,1,1
86553,1,1
86554,1,1
86555,1,1
86556,1,1
86557,1,1
86558,1,1
86559,1,1
86560,1,1
86561,1,1
86562,1,1
86563,1,1
86564,1,1
86565,1,1
86566,1,1
86567,1,1
86568,1,1
86569,1,1
86570,1,1
86571,1,1
86572,1,1
86573,1,1
86574,1,1
86575,1,1
86576,1,1
86577,1,1
86578,0,1
86579,0,1
86580,0,1
86581,0,1
86582,0,1
86583,0,1
86584,1,1
86585,1,1
86586,1,1
86587,1,1
86588,1,1
86589,1,1
86590,1,1
86591,1,1
86592,1,1
86593,1,1
86594,1,1
86595,1,1
86596,1,1
86597,1,1
86598,1,1
86599,1,1
86600,1,1
86601,1,1
86602,1,1
86603,1,1
86604,1,1
86605,1,1
86606,1,1
86607,1,1
86608,1,1
86609,1,1
86610,1,1
86611,1,1
86612,1,1
86613,1,1
86614,1,1
86615,1,1
86616,1,1
86617,1,1
86618,1,1
86619,1,1
86620,1,1
86621,1,1
86622,1,1
