Timestamp,GazeEventType,Focus
86623,1,1
86624,1,1
86625,1,1
86626,1,1
86627,1,1
86628,1,1
86629,1,1
86630,1,1
86631,1,1
86632,1,1
86633,1,1
86634,1,1
86635,1,1
86636,1,1
86637,1,1
86638,1,1
86639,1,1
86640,1,1
86641,1,1
86642,1,1
86643,1,1
86644,1,1
86645,1,1
86646,1,1
86647,1,1
86648,1,1
86649,1,1
86650,1,1
86651,1,1
86652,1,1
86653,1,1
86654,0,1
86655,0,1
86656,0,1
86657,0,1
86658,0,1
86659,1,1
86660,1,1
86661,1,1
86662,1,1
86663,1,1
86664,1,1
86665,1,1
86666,1,1
86667,1,1
86668,1,1
86669,1,1
86670,1,1
86671,1,1
86672,1,1
86673,1,1
86674,1,1
86675,1,1
86676,1,1
86677,1,1
86678,1,1
86679,1,1
86680,0,1
86681,0,1
86682,0,1
86683,0,1
86684,0,1
86685,0,1
86686,1,1
86687,1,1
86688,1,1
86689,1,1
86690,1,1
86691,1,1
86692,1,1
86693,1,1
86694,1,1
86695,1,1
86696,1,1
86697,1,1
86698,1,1
86699,1,1
86700,1,1
86701,1,1
86702,1,1
86703,1,1
86704,1,1
86705,1,1
86706,1,1
86707,1,1
86708,1,1
86709,1,1
86710,1,1
86711,1,1
86712,1,1
86713,1,1
86714,1,1
86715,1,1
86716,1,1
86717,1,1
86718,1,1
86719,1,1
86720,0,1
86721,0,1
86722,0,1
86723,0,1
86724,0,1
86725,1,1
86726,1,1
86727,1,1
86728,1,1
86729,1,1
86730,1,1
86731,1,1
86732,1,1
86733,1,1
86734,1,1
86735,1,1
86736,1,1
86737,1,1
86738,1,1
86739,1,1
86740,1,1
86741,1,1
86742,1,1
86743,1,1
86744,1,1
86745,1,1
86746,0,1
86747,0,1
86748,0,1
86749,0,1
86750,0,1
86751,1,1
86752,1,1
86753,1,1
86754,1,1
86755,1,1
86756,1,1
86757,1,1
86758,1,1
86759,1,1
86760,1,1
86761,1,1
86762,1,1
86763,1,1
86764,1,1
86765,1,1
86766,1,1
86767,1,1
86768,1,1
86769,1,1
86770,1,1
86771,0,1
86772,0,1
86773,1,1
86774,1,1
86775,1,1
86776,1,1
86777,1,1
86778,1,1
86779,1,1
86780,1,1
86781,1,1
86782,1,1
86783,1,1
86784,1,1
86785,1,1
86786,1,1
86787,1,1
86788,1,1
86789,1,1
86790,1,1
86791,1,1
86792,1,1
86793,1,1
86794,1,1
86795,1,1
86796,1,1
86797,1,1
86798,1,1
86799,1,1
86800,1,1
86801,1,1
86802,1,1
86803,1,1
86804,1,1
86805,1,1
86806,1,1
86807,1,1
86808,1,1
86809,1,1
86810,1,1
86811,1,1
86812,1,1
86813,1,1
86814,1,1
86815,1,1
86816,1,1
86817,1,1
86818,1,1
86819,1,1
86820,1,1
86821,1,1
86822,0,1
86823,0,1
86824,0,1
86825,0,1
86826,1,1
86827,1,1
86828,1,1
86829,1,1
86830,1,1
86831,1,1
86832,1,1
86833,1,1
86834,1,1
86835,1,1
86836,1,1
86837,1,1
86838,1,1
86839,1,1
86840,1,1
86841,1,1
86842,1,1
86843,1,1
86844,1,1
86845,1,1
86846,1,1
86847,1,1
86848,1,1
86849,1,1
86850,0,1
86851,0,1
86852,0,1
86853,0,1
86854,0,1
86855,0,1
86856,0,1
86857,0,1
86858,0,1
86859,0,1
86860,0,1
86861,0,1
86862,0,1
86863,0,1
86864,0,1
86865,0,1
86866,0,1
86867,0,1
86868,0,1
86869,0,1
86870,0,1
86871,0,1
86872,0,1
86873,0,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,1,1
86880,1,1
86881,1,1
86882,1,1
86883,1,1
86884,1,1
86885,1,1
86886,1,1
86887,1,1
86888,1,1
86889,1,1
86890,1,1
86891,1,1
86892,1,1
86893,0,1
86894,0,1
86895,0,1
86896,0,1
86897,0,1
86898,0,1
86899,1,1
86900,1,1
86901,1,1
86902,1,1
86903,1,1
86904,1,1
86905,1,1
86906,1,1
86907,1,1
86908,1,1
86909,1,1
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,1,1
86915,1,1
86916,0,1
86917,1,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,1,1
86923,1,1
86924,1,1
86925,1,1
86926,1,1
86927,1,1
86928,1,1
86929,1,1
86930,1,1
86931,1,1
86932,1,1
86933,1,1
86934,1,1
86935,1,1
86936,1,1
86937,1,1
86938,1,1
86939,1,1
86940,1,1
86941,1,1
86942,1,1
86943,1,1
86944,1,1
86945,1,1
86946,1,1
86947,1,1
86948,1,1
86949,1,1
86950,1,1
86951,1,1
86952,1,1
86953,1,1
86954,1,1
86955,1,1
86956,1,1
86957,1,1
86958,1,1
86959,1,1
86960,1,1
86961,1,1
86962,1,1
86963,1,1
86964,1,1
86965,1,1
86966,1,1
86967,1,1
86968,1,1
86969,1,1
86970,1,1
86971,1,1
86972,1,1
86973,1,1
86974,1,1
86975,1,1
86976,1,1
86977,1,1
86978,1,1
86979,1,1
86980,1,1
86981,1,1
86982,1,1
86983,1,1
86984,1,1
86985,1,1
86986,1,1
86987,1,1
86988,1,1
86989,1,1
86990,1,1
86991,1,1
86992,1,1
86993,1,1
86994,1,1
86995,1,1
86996,1,1
86997,1,1
86998,1,1
86999,1,1
87000,1,1
87001,1,1
87002,1,1
87003,1,1
87004,1,1
87005,1,1
87006,1,1
87007,1,1
87008,1,1
87009,1,1
87010,1,1
87011,1,1
87012,1,1
87013,1,1
87014,1,1
87015,1,1
87016,1,1
87017,1,1
87018,1,1
87019,1,1
87020,1,1
87021,1,1
87022,1,1
87023,1,1
87024,1,1
87025,1,1
87026,1,1
87027,1,1
87028,1,1
87029,1,1
87030,1,1
87031,1,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,1,1
87041,1,1
87042,1,1
87043,1,1
87044,1,1
87045,1,1
87046,1,1
87047,1,1
87048,1,1
87049,1,1
87050,1,1
87051,1,1
87052,1,1
87053,1,1
87054,1,1
87055,1,1
87056,1,1
87057,1,1
87058,1,1
87059,1,1
87060,1,1
87061,1,1
87062,1,1
87063,1,1
87064,1,1
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,1
87070,1,1
87071,1,1
87072,1,1
87073,1,1
87074,1,1
87075,1,1
87076,1,1
87077,1,1
87078,1,1
87079,1,1
87080,1,1
87081,1,1
87082,1,1
87083,1,1
87084,1,1
87085,1,1
87086,1,1
87087,1,1
87088,1,1
87089,1,1
87090,1,1
87091,1,1
87092,1,1
87093,1,1
87094,1,1
87095,1,1
87096,1,1
87097,1,1
87098,1,1
87099,1,1
87100,1,1
87101,1,1
87102,1,1
87103,1,1
87104,1,1
87105,1,1
87106,1,1
87107,1,1
87108,1,1
87109,1,1
87110,1,1
87111,1,1
87112,1,1
87113,1,1
87114,1,1
87115,1,1
87116,1,1
87117,1,1
87118,1,1
87119,1,1
87120,1,1
87121,1,1
87122,1,1
87123,1,1
87124,1,1
87125,1,1
87126,1,1
87127,1,1
87128,1,1
87129,1,1
87130,1,1
87131,1,1
87132,1,1
87133,1,1
87134,1,1
87135,1,1
87136,1,1
87137,1,1
87138,1,1
87139,1,1
87140,1,1
87141,1,1
87142,1,1
87143,1,1
87144,1,1
87145,1,1
87146,1,1
87147,1,1
87148,1,1
87149,1,1
87150,1,1
87151,1,1
87152,1,1
87153,1,1
87154,1,1
87155,1,1
87156,1,1
87157,1,1
87158,1,1
87159,1,1
87160,1,1
87161,1,1
87162,1,1
87163,1,1
87164,1,1
87165,1,1
87166,1,1
87167,0,1
87168,0,1
87169,0,1
87170,0,1
87171,1,1
87172,1,1
87173,1,1
87174,1,1
87175,1,1
87176,1,1
87177,1,1
87178,1,1
87179,1,1
87180,1,1
87181,1,1
87182,1,1
87183,1,1
87184,1,1
87185,1,1
87186,1,1
87187,1,1
87188,1,1
87189,1,1
87190,1,1
87191,1,1
87192,1,1
87193,1,1
87194,1,1
87195,1,1
87196,1,1
87197,1,1
87198,1,1
87199,1,1
87200,1,1
87201,1,1
87202,1,1
87203,1,1
87204,1,1
87205,1,1
87206,1,1
87207,1,1
87208,1,1
87209,1,1
87210,1,1
87211,1,1
87212,1,1
87213,1,1
87214,1,1
87215,1,1
87216,1,1
87217,1,1
87218,1,1
87219,1,1
87220,1,1
87221,1,1
87222,1,1
87223,1,1
87224,1,1
87225,1,1
87226,1,1
87227,1,1
87228,1,1
87229,1,1
87230,1,1
87231,1,1
87232,1,1
87233,1,1
87234,1,1
87235,1,1
87236,1,1
87237,1,1
87238,1,1
87239,1,1
87240,1,1
87241,1,1
87242,1,1
87243,1,1
87244,1,1
87245,1,1
87246,1,1
87247,1,1
87248,1,1
87249,1,1
87250,1,1
87251,1,1
87252,1,1
87253,1,1
87254,0,1
87255,1,1
87256,1,1
87257,1,1
87258,1,1
87259,1,1
87260,1,1
87261,1,1
87262,1,1
87263,1,1
87264,1,1
87265,1,1
87266,1,1
87267,1,1
87268,1,1
87269,1,1
87270,1,1
87271,1,1
87272,1,1
87273,1,1
87274,1,1
87275,1,1
87276,1,1
87277,1,1
87278,1,1
87279,1,1
87280,1,1
87281,1,1
87282,1,1
87283,1,1
87284,1,1
87285,1,1
87286,1,1
87287,1,1
87288,1,1
87289,1,1
87290,1,1
87291,1,1
87292,1,1
87293,1,1
87294,1,1
87295,1,1
87296,1,1
87297,1,1
87298,1,1
87299,1,1
87300,1,1
87301,1,1
87302,1,1
87303,1,1
87304,1,1
87305,0,1
87306,0,1
87307,0,1
87308,0,1
87309,0,1
87310,0,1
87311,0,1
87312,0,1
87313,0,1
87314,0,1
87315,0,1
87316,0,1
87317,0,1
87318,0,1
87319,0,1
87320,0,1
87321,0,1
87322,0,1
87323,0,1
87324,0,1
87325,0,1
87326,0,1
87327,0,1
87328,0,1
87329,0,1
87330,0,1
87331,0,1
87332,0,1
87333,0,1
87334,0,1
87335,0,1
87336,0,1
87337,0,1
87338,0,1
87339,0,1
87340,0,1
87341,0,1
87342,1,1
87343,1,1
87344,1,1
87345,1,1
87346,1,1
87347,1,1
87348,1,1
87349,1,1
87350,1,1
87351,1,1
87352,1,1
87353,1,1
87354,1,1
87355,1,1
87356,1,1
87357,1,1
87358,1,1
87359,1,1
87360,1,1
87361,1,1
87362,1,1
87363,1,1
87364,1,1
87365,1,1
87366,1,1
87367,1,1
87368,1,1
87369,1,1
87370,1,1
87371,1,1
87372,1,1
87373,1,1
87374,1,1
87375,1,1
87376,1,1
87377,1,1
87378,1,1
87379,1,1
87380,1,1
87381,1,1
87382,1,1
87383,1,1
87384,1,1
87385,1,1
87386,1,1
87387,1,1
87388,1,1
87389,1,1
87390,1,1
87391,1,1
87392,1,1
87393,1,1
87394,1,1
87395,0,1
87396,0,1
87397,1,1
87398,1,1
87399,1,1
87400,1,1
87401,1,1
87402,1,1
87403,1,1
87404,1,1
87405,1,1
87406,1,1
87407,1,1
87408,1,1
87409,1,1
87410,1,1
87411,1,1
87412,1,1
87413,1,1
87414,1,1
87415,1,1
87416,1,1
87417,1,1
87418,1,1
87419,1,1
87420,1,1
87421,1,1
87422,1,1
87423,1,1
87424,1,1
87425,1,1
87426,1,1
87427,1,1
87428,1,1
87429,1,1
87430,1,1
87431,1,1
87432,1,1
87433,1,1
87434,1,1
87435,1,1
87436,1,1
87437,1,1
87438,1,1
87439,1,1
87440,1,1
87441,1,1
87442,1,1
87443,1,1
87444,1,1
87445,1,1
87446,1,1
87447,1,1
87448,1,1
87449,1,1
87450,1,1
87451,1,1
87452,1,1
87453,1,1
87454,1,1
87455,1,1
87456,1,1
87457,1,1
87458,1,1
87459,1,1
87460,1,1
87461,1,1
87462,1,1
87463,1,1
87464,1,1
87465,1,1
87466,1,1
87467,1,1
87468,1,1
87469,1,1
87470,1,1
87471,1,1
87472,1,1
87473,1,1
87474,1,1
87475,1,1
87476,1,1
87477,1,1
87478,1,1
87479,1,1
87480,1,1
87481,1,1
87482,1,1
87483,1,1
87484,1,1
87485,1,1
87486,1,1
87487,1,1
87488,1,1
87489,1,1
87490,1,1
87491,1,1
87492,1,1
87493,1,1
87494,1,1
87495,1,1
87496,1,1
87497,1,1
87498,1,1
87499,1,1
87500,1,1
87501,1,1
87502,1,1
87503,1,1
87504,1,1
87505,1,1
87506,1,1
87507,1,1
87508,1,1
87509,1,1
87510,1,1
87511,1,1
87512,1,1
87513,1,1
87514,1,1
87515,1,1
87516,1,1
87517,1,1
87518,0,1
87519,1,1
87520,1,1
87521,1,1
87522,1,1
87523,1,1
87524,1,1
87525,1,1
87526,1,1
87527,1,1
87528,1,1
87529,1,1
87530,1,1
87531,1,1
87532,1,1
87533,1,1
87534,1,1
87535,1,1
87536,1,1
87537,1,1
87538,1,1
87539,1,1
87540,1,1
87541,1,1
87542,1,1
87543,1,1
87544,1,1
87545,1,1
87546,1,1
87547,1,1
87548,1,1
87549,1,1
87550,1,1
87551,1,1
87552,1,1
87553,1,1
87554,1,1
87555,1,1
87556,0,1
87557,0,1
87558,0,1
87559,0,1
87560,0,1
87561,1,1
87562,1,1
87563,1,1
87564,1,1
87565,1,1
87566,1,1
87567,1,1
87568,1,1
87569,1,1
87570,1,1
87571,1,1
87572,1,1
87573,1,1
87574,1,1
87575,1,1
87576,1,1
87577,1,1
87578,1,1
87579,1,1
87580,1,1
87581,1,1
87582,1,1
87583,1,1
87584,1,1
87585,1,1
87586,1,1
87587,1,1
87588,1,1
87589,1,1
87590,1,1
87591,1,1
87592,0,1
87593,0,1
87594,0,1
87595,0,1
87596,0,1
87597,1,1
87598,1,1
87599,1,1
87600,1,1
87601,1,1
87602,1,1
87603,1,1
87604,1,1
87605,1,1
87606,1,1
87607,1,1
87608,1,1
87609,1,1
87610,1,1
87611,1,1
87612,1,1
87613,1,1
87614,1,1
87615,1,1
87616,1,1
87617,1,1
87618,1,1
87619,1,1
87620,1,1
87621,1,1
87622,1,1
87623,1,1
87624,1,1
87625,1,1
87626,1,1
87627,1,1
87628,1,1
87629,1,1
87630,1,1
87631,1,1
87632,1,1
87633,1,1
87634,1,1
87635,1,1
87636,1,1
87637,1,1
87638,1,1
87639,1,1
87640,1,1
87641,1,1
87642,1,1
87643,1,1
87644,1,1
87645,1,1
87646,1,1
87647,1,1
87648,1,1
87649,1,1
87650,1,1
87651,1,1
87652,1,1
87653,1,1
87654,1,1
87655,1,1
87656,1,1
87657,1,1
87658,1,1
87659,1,1
87660,1,1
87661,1,1
87662,1,1
87663,1,1
87664,1,1
87665,1,1
87666,1,1
87667,1,1
87668,1,1
87669,1,1
87670,1,1
87671,1,1
87672,1,1
87673,1,1
87674,1,1
87675,1,1
87676,1,1
87677,1,1
87678,1,1
87679,1,1
87680,1,1
87681,1,1
87682,1,1
87683,1,1
87684,1,1
87685,1,1
87686,1,1
87687,1,1
87688,1,1
87689,1,1
87690,0,1
87691,0,1
87692,0,1
87693,0,1
87694,0,1
87695,0,1
87696,0,1
87697,0,1
87698,0,1
87699,0,1
87700,1,1
87701,1,1
87702,1,1
87703,1,1
87704,1,1
87705,1,1
87706,1,1
87707,1,1
87708,0,1
87709,0,1
87710,0,1
87711,0,1
87712,0,1
87713,0,1
87714,0,1
87715,0,1
87716,1,1
87717,1,1
87718,1,1
87719,1,1
87720,1,1
87721,1,1
87722,1,1
87723,1,1
87724,1,1
87725,1,1
87726,1,1
87727,1,1
87728,1,1
87729,1,1
87730,1,1
87731,1,1
87732,1,1
87733,1,1
87734,1,1
87735,1,1
87736,1,1
87737,1,1
87738,1,1
87739,1,1
87740,1,1
87741,1,1
87742,1,1
87743,1,1
87744,1,1
87745,1,1
87746,0,1
87747,0,1
87748,0,1
87749,0,1
87750,0,1
87751,1,1
87752,1,1
87753,1,1
87754,1,1
87755,1,1
87756,1,1
87757,1,1
87758,1,1
87759,1,1
87760,1,1
87761,0,1
87762,0,1
87763,1,1
87764,1,1
87765,1,1
87766,1,1
87767,1,1
87768,1,1
87769,1,1
87770,1,1
87771,1,1
87772,1,1
87773,1,1
87774,1,1
87775,1,1
87776,1,1
87777,1,1
87778,1,1
87779,1,1
87780,1,1
87781,1,1
87782,1,1
87783,1,1
87784,0,1
87785,0,1
87786,1,1
87787,1,1
87788,1,1
87789,1,1
87790,1,1
87791,1,1
87792,1,1
87793,1,1
87794,1,1
87795,1,1
87796,1,1
87797,1,1
87798,1,1
87799,1,1
87800,1,1
87801,1,1
87802,1,1
87803,1,1
87804,1,1
87805,1,1
87806,1,1
87807,1,1
87808,0,1
87809,0,1
87810,0,1
87811,0,1
87812,0,1
87813,0,1
87814,0,1
87815,1,1
87816,1,1
87817,1,1
87818,1,1
87819,1,1
87820,1,1
87821,1,1
87822,1,1
87823,1,1
87824,0,1
87825,0,1
87826,1,1
87827,1,1
87828,1,1
87829,1,1
87830,1,1
87831,1,1
87832,1,1
87833,1,1
87834,1,1
87835,1,1
87836,1,1
87837,1,1
87838,1,1
87839,1,1
87840,1,1
87841,1,1
87842,1,1
87843,1,1
87844,0,1
87845,0,1
87846,0,1
87847,0,1
87848,0,1
87849,0,1
87850,0,1
87851,1,1
87852,1,1
87853,1,1
87854,1,1
87855,1,1
87856,1,1
87857,1,1
87858,1,1
87859,1,1
87860,1,1
87861,1,1
87862,1,1
87863,1,1
87864,1,1
87865,1,1
87866,1,1
87867,0,1
87868,0,1
87869,1,1
87870,1,1
87871,1,1
87872,1,1
87873,1,1
87874,1,1
87875,1,1
87876,1,1
87877,0,1
87878,0,1
87879,0,1
87880,0,1
87881,0,1
87882,0,1
87883,0,1
87884,0,1
87885,0,1
87886,0,1
87887,0,1
87888,0,1
87889,1,1
87890,1,1
87891,1,1
87892,1,1
87893,1,1
87894,1,1
87895,1,1
87896,1,1
87897,1,1
87898,1,1
87899,1,1
87900,1,1
87901,1,1
87902,1,1
87903,1,1
87904,1,1
87905,1,1
87906,1,1
87907,1,1
87908,1,1
87909,1,1
87910,1,1
87911,1,1
87912,1,1
87913,1,1
87914,1,1
87915,1,1
87916,1,1
87917,1,1
87918,1,1
87919,1,1
87920,1,1
87921,1,1
87922,1,1
87923,1,1
87924,1,1
87925,1,1
87926,1,1
87927,1,1
87928,1,1
87929,1,1
87930,1,1
87931,1,1
87932,1,1
87933,1,1
87934,1,1
87935,0,1
87936,0,1
87937,0,1
87938,0,1
87939,1,1
87940,1,1
87941,1,1
87942,1,1
87943,1,1
87944,1,1
87945,1,1
87946,1,1
87947,1,1
87948,1,1
87949,1,1
87950,1,1
87951,1,1
87952,1,1
87953,1,1
87954,1,1
87955,1,1
87956,1,1
87957,1,1
87958,1,1
87959,1,1
87960,1,1
87961,1,1
87962,1,1
87963,1,1
87964,1,1
87965,1,1
87966,1,1
87967,1,1
87968,1,1
87969,1,1
87970,1,1
87971,1,1
87972,1,1
87973,1,1
87974,1,1
87975,1,1
87976,1,1
87977,1,1
87978,1,1
87979,1,1
87980,1,1
87981,1,1
87982,1,1
87983,1,1
87984,1,1
87985,1,1
87986,0,1
87987,0,1
87988,0,1
87989,1,1
87990,1,1
87991,1,1
87992,1,1
87993,1,1
87994,1,1
87995,1,1
87996,1,1
87997,1,1
87998,1,1
87999,1,1
88000,1,1
88001,1,1
88002,1,1
88003,1,1
88004,1,1
88005,1,1
88006,1,1
88007,1,1
88008,1,1
88009,1,1
88010,1,1
88011,1,1
88012,1,1
88013,1,1
88014,1,1
88015,0,1
88016,0,1
88017,0,1
88018,0,1
88019,1,1
88020,1,1
88021,1,1
88022,1,1
88023,1,1
88024,1,1
88025,1,1
88026,1,1
88027,1,1
88028,1,1
88029,1,1
88030,1,1
88031,1,1
88032,1,1
88033,1,1
88034,1,1
88035,1,1
88036,1,1
88037,1,1
88038,1,1
88039,1,1
88040,1,1
88041,1,1
88042,1,1
88043,1,1
88044,1,1
88045,1,1
88046,1,1
88047,1,1
88048,1,1
88049,1,1
88050,1,1
88051,1,1
88052,1,1
88053,1,1
88054,1,1
88055,1,1
88056,1,1
88057,1,1
88058,1,1
88059,1,1
88060,1,1
88061,1,1
88062,1,1
88063,1,1
88064,1,1
88065,1,1
88066,1,1
88067,1,1
88068,1,1
88069,1,1
88070,1,1
88071,1,1
88072,1,1
88073,1,1
88074,1,1
88075,1,1
88076,1,1
88077,1,1
88078,0,1
88079,0,1
88080,0,1
88081,0,1
88082,1,1
88083,1,1
88084,1,1
88085,1,1
88086,1,1
88087,1,1
88088,1,1
88089,1,1
88090,1,1
88091,1,1
88092,1,1
88093,1,1
88094,1,1
88095,1,1
88096,1,1
88097,1,1
88098,1,1
88099,1,1
88100,1,1
88101,1,1
88102,1,1
88103,1,1
88104,1,1
88105,1,1
88106,1,1
88107,1,1
88108,1,1
88109,1,1
88110,1,1
88111,1,1
88112,1,1
88113,0,1
88114,0,1
88115,0,1
88116,0,1
88117,0,1
88118,0,1
88119,0,1
88120,0,1
88121,0,1
88122,0,1
88123,0,1
88124,0,1
88125,0,1
88126,0,1
88127,1,1
88128,1,1
88129,1,1
88130,1,1
88131,1,1
88132,1,1
88133,1,1
88134,1,1
88135,1,1
88136,1,1
88137,1,1
88138,1,1
88139,0,1
88140,0,1
88141,0,1
88142,0,1
88143,0,1
88144,1,1
88145,1,1
88146,1,1
88147,1,1
88148,1,1
88149,1,1
88150,1,1
88151,1,1
88152,1,1
88153,1,1
88154,1,1
88155,1,1
88156,1,1
88157,1,1
88158,1,1
88159,1,1
88160,1,1
88161,1,1
88162,1,1
88163,1,1
88164,1,1
88165,1,1
88166,1,1
88167,1,1
88168,1,1
88169,1,1
88170,1,1
88171,1,1
88172,1,1
88173,1,1
88174,0,1
88175,0,1
88176,0,1
88177,0,1
88178,0,1
88179,0,1
88180,0,1
88181,0,1
88182,0,1
88183,0,1
88184,0,1
88185,0,1
88186,1,1
88187,1,1
88188,1,1
88189,1,1
88190,1,1
88191,1,1
88192,1,1
88193,1,1
88194,1,1
88195,1,1
88196,1,1
88197,1,1
88198,1,1
88199,1,1
88200,1,1
88201,1,1
88202,1,1
88203,1,1
88204,1,1
88205,1,1
88206,1,1
88207,1,1
88208,1,1
88209,1,1
88210,1,1
88211,1,1
88212,1,1
88213,1,1
88214,1,1
88215,1,1
88216,1,1
88217,1,1
88218,1,1
88219,1,1
88220,1,1
88221,1,1
88222,1,1
88223,1,1
88224,1,1
88225,1,1
88226,1,1
88227,1,1
88228,1,1
88229,1,1
88230,1,1
88231,0,1
88232,0,1
88233,0,1
88234,1,1
88235,1,1
88236,1,1
88237,1,1
88238,1,1
88239,1,1
88240,1,1
88241,1,1
88242,1,1
88243,1,1
88244,1,1
88245,1,1
88246,1,1
88247,1,1
88248,1,1
88249,1,1
88250,1,1
88251,1,1
88252,1,1
88253,1,1
88254,1,1
88255,1,1
88256,1,1
88257,1,1
88258,1,1
88259,1,1
88260,1,1
88261,1,1
88262,1,1
88263,1,1
88264,1,1
88265,1,1
88266,1,1
88267,1,1
88268,1,1
88269,1,1
88270,1,1
88271,1,1
88272,1,1
88273,1,1
88274,1,1
88275,1,1
88276,1,1
88277,1,1
88278,1,1
88279,0,1
88280,0,1
88281,0,1
88282,1,1
88283,1,1
88284,1,1
88285,1,1
88286,1,1
88287,1,1
88288,1,1
88289,1,1
88290,1,1
88291,1,1
88292,1,1
88293,1,1
88294,1,1
88295,1,1
88296,1,1
88297,1,1
88298,1,1
88299,1,1
88300,1,1
88301,1,1
88302,1,1
88303,1,1
88304,1,1
88305,1,1
88306,1,1
88307,1,1
88308,1,1
88309,1,1
88310,1,1
88311,1,1
88312,1,1
88313,1,1
88314,1,1
88315,1,1
88316,1,1
88317,1,1
88318,1,1
88319,1,1
88320,1,1
88321,1,1
88322,1,1
88323,1,1
88324,1,1
88325,1,1
88326,1,1
88327,1,1
88328,1,1
88329,1,1
88330,1,1
88331,1,1
88332,1,1
88333,0,1
88334,0,1
88335,0,1
88336,0,1
88337,0,1
88338,1,1
88339,1,1
88340,1,1
88341,1,1
88342,1,1
88343,1,1
88344,1,1
88345,1,1
88346,1,1
88347,1,1
88348,1,1
88349,1,1
88350,1,1
88351,1,1
88352,1,1
88353,1,1
88354,1,1
88355,1,1
88356,1,1
88357,1,1
88358,1,1
88359,1,1
88360,1,1
88361,1,1
88362,1,1
88363,1,1
88364,1,1
88365,1,1
88366,1,1
88367,1,1
88368,1,1
88369,1,1
88370,1,1
88371,1,1
88372,1,1
88373,1,1
88374,1,1
88375,1,1
88376,1,1
88377,1,1
88378,1,1
88379,1,1
88380,0,1
88381,0,1
88382,0,1
88383,0,1
88384,0,1
88385,0,1
88386,0,1
88387,0,1
88388,0,1
88389,0,1
88390,0,1
88391,0,1
88392,0,1
88393,0,1
