Timestamp,GazeEventType,Focus
91937,1,1
91938,1,1
91939,1,1
91940,1,1
91941,1,1
91942,1,1
91943,1,1
91944,1,1
91945,1,1
91946,1,1
91947,1,1
91948,1,1
91949,1,1
91950,1,1
91951,1,1
91952,1,1
91953,1,1
91954,1,1
91955,1,1
91956,1,1
91957,1,1
91958,1,1
91959,1,1
91960,1,1
91961,1,1
91962,1,1
91963,1,1
91964,1,1
91965,1,1
91966,1,1
91967,1,1
91968,1,1
91969,1,1
91970,1,1
91971,1,1
91972,1,1
91973,1,1
91974,1,1
91975,1,1
91976,1,1
91977,1,1
91978,1,1
91979,1,1
91980,1,1
91981,1,1
91982,1,1
91983,1,1
91984,1,1
91985,1,1
91986,1,1
91987,1,1
91988,1,1
91989,1,1
91990,1,1
91991,1,1
91992,1,1
91993,1,1
91994,1,1
91995,1,1
91996,1,1
91997,1,1
91998,1,1
91999,1,1
92000,1,1
92001,1,1
92002,1,1
92003,1,1
92004,1,1
92005,1,1
92006,1,1
92007,1,1
92008,1,1
92009,1,1
92010,1,1
92011,1,1
92012,1,1
92013,1,1
92014,1,1
92015,1,1
92016,1,1
92017,1,1
92018,1,1
92019,1,1
92020,1,1
92021,1,1
92022,1,1
92023,1,1
92024,1,1
92025,1,1
92026,1,1
92027,1,1
92028,1,1
92029,1,1
92030,1,1
92031,1,1
92032,1,1
92033,1,1
92034,1,1
92035,1,1
92036,1,1
92037,1,1
92038,1,1
92039,1,1
92040,1,1
92041,1,1
92042,1,1
92043,1,1
92044,1,1
92045,1,1
92046,1,1
92047,1,1
92048,1,1
92049,1,1
92050,1,1
92051,1,1
92052,1,1
92053,1,1
92054,1,1
92055,1,1
92056,1,1
92057,1,1
92058,1,1
92059,1,1
92060,1,1
92061,1,1
92062,1,1
92063,1,1
92064,1,1
92065,1,1
92066,1,1
92067,1,1
92068,1,1
92069,1,1
92070,1,1
92071,1,1
92072,1,1
92073,1,1
92074,1,1
92075,1,1
92076,1,1
92077,1,1
92078,1,1
92079,1,1
92080,1,1
92081,1,1
92082,1,1
92083,1,1
92084,1,1
92085,1,1
92086,1,1
92087,0,1
92088,0,1
92089,0,1
92090,1,1
92091,1,1
92092,1,1
92093,1,1
92094,1,1
92095,1,1
92096,1,1
92097,1,1
92098,1,1
92099,1,1
92100,1,1
92101,1,1
92102,1,1
92103,1,1
92104,1,1
92105,1,1
92106,1,1
92107,1,1
92108,1,1
92109,1,1
92110,1,1
92111,1,1
92112,1,1
92113,1,1
92114,1,1
92115,1,1
92116,1,1
92117,1,1
92118,1,1
92119,1,1
92120,1,1
92121,1,1
92122,1,1
92123,1,1
92124,1,1
92125,1,1
92126,1,1
92127,1,1
92128,1,1
92129,1,1
92130,1,1
92131,1,1
92132,1,1
92133,1,1
92134,1,1
92135,1,1
92136,1,1
92137,1,1
92138,1,1
92139,1,1
92140,1,1
92141,1,1
92142,1,1
92143,1,1
92144,1,1
92145,1,1
92146,1,1
92147,1,1
92148,1,1
92149,1,1
92150,1,1
92151,1,1
92152,1,1
92153,1,1
92154,1,1
92155,1,1
92156,1,1
92157,1,1
92158,1,1
92159,1,1
92160,1,1
92161,1,1
92162,0,1
92163,0,1
92164,0,1
92165,0,1
92166,0,1
92167,0,1
92168,0,1
92169,0,1
92170,0,1
92171,0,1
92172,0,1
92173,0,1
92174,1,1
92175,1,1
92176,1,1
92177,1,1
92178,1,1
92179,1,1
92180,1,1
92181,1,1
92182,1,1
92183,1,1
92184,1,1
92185,1,1
92186,1,1
92187,1,1
92188,1,1
92189,1,1
92190,1,1
92191,1,1
92192,1,1
92193,1,1
92194,1,1
92195,1,1
92196,1,1
92197,1,1
92198,1,1
92199,1,1
92200,1,1
92201,1,1
92202,1,1
92203,1,1
92204,1,1
92205,1,1
92206,1,1
92207,1,1
92208,1,1
92209,1,1
92210,1,1
92211,1,1
92212,1,1
92213,1,1
92214,1,1
92215,1,1
92216,1,1
92217,1,1
92218,1,1
92219,1,1
92220,1,1
92221,1,1
92222,1,1
92223,1,1
92224,1,1
92225,1,1
92226,1,1
92227,1,1
92228,1,1
92229,1,1
92230,1,1
92231,1,1
92232,1,1
92233,1,1
92234,1,1
92235,1,1
92236,1,1
92237,1,1
92238,1,1
92239,1,1
92240,1,1
92241,1,1
92242,1,1
92243,1,1
92244,1,1
92245,1,1
92246,1,1
92247,1,1
92248,1,1
92249,1,1
92250,1,1
92251,1,1
92252,1,1
92253,1,1
92254,1,1
92255,1,1
92256,1,1
92257,1,1
92258,1,1
92259,1,1
92260,1,1
92261,1,1
92262,1,1
92263,1,1
92264,1,1
92265,1,1
92266,1,1
92267,1,1
92268,1,1
92269,1,1
92270,1,1
92271,1,1
92272,1,1
92273,1,1
92274,1,1
92275,1,1
92276,1,1
92277,1,1
92278,1,1
92279,1,1
92280,1,1
92281,1,1
92282,1,1
92283,1,1
92284,1,1
92285,1,1
92286,1,1
92287,1,1
92288,1,1
92289,1,1
92290,1,1
92291,1,1
92292,1,1
92293,1,1
92294,0,1
92295,0,1
92296,0,1
92297,1,1
92298,1,1
92299,1,1
92300,1,1
92301,1,1
92302,1,1
92303,1,1
92304,1,1
92305,1,1
92306,1,1
92307,1,1
92308,1,1
92309,1,1
92310,1,1
92311,1,1
92312,1,1
92313,1,1
92314,1,1
92315,1,1
92316,1,1
92317,1,1
92318,1,1
92319,1,1
92320,1,1
92321,1,1
92322,1,1
92323,1,1
92324,1,1
92325,1,1
92326,0,1
92327,0,1
92328,0,1
92329,0,1
92330,0,1
92331,0,1
92332,0,1
92333,0,1
92334,0,1
92335,0,1
92336,0,1
92337,0,1
92338,0,1
92339,0,0
92340,0,0
92341,0,0
92342,0,0
92343,0,0
92344,0,0
92345,0,0
92346,0,0
92347,0,0
92348,0,0
92349,0,0
92350,0,0
92351,0,0
92352,0,0
92353,0,0
92354,0,1
92355,0,1
92356,0,1
92357,0,1
92358,0,1
92359,0,1
92360,1,1
92361,1,1
92362,1,1
92363,1,1
92364,1,1
92365,1,1
92366,1,1
92367,1,1
92368,1,1
92369,1,1
92370,1,1
92371,1,1
92372,1,1
92373,1,1
92374,1,1
92375,1,1
92376,1,1
92377,1,1
92378,1,1
92379,1,1
92380,0,1
92381,0,1
92382,0,1
92383,0,1
92384,0,1
92385,0,1
92386,0,1
92387,0,1
92388,0,1
92389,1,1
92390,1,1
92391,1,1
92392,1,1
92393,1,1
92394,1,1
92395,1,1
92396,1,1
92397,1,1
92398,1,1
92399,1,1
92400,1,1
92401,1,1
92402,1,1
92403,1,1
92404,1,1
92405,1,1
92406,1,1
92407,1,1
92408,1,1
92409,1,1
92410,1,1
92411,1,1
92412,1,1
92413,1,1
92414,1,1
92415,1,1
92416,1,1
92417,1,1
92418,1,1
92419,1,1
92420,1,1
92421,0,1
92422,0,1
92423,1,1
92424,1,1
92425,1,1
92426,1,1
92427,1,1
92428,1,1
92429,1,1
92430,1,1
92431,1,1
92432,1,1
92433,1,1
92434,1,1
92435,1,1
92436,1,1
92437,1,1
92438,1,1
92439,1,1
92440,1,1
92441,1,1
92442,1,1
92443,1,1
92444,1,1
92445,1,1
92446,1,1
92447,1,1
92448,1,1
92449,1,1
92450,1,1
92451,1,1
92452,1,1
92453,1,1
92454,1,1
92455,1,1
92456,1,1
92457,1,1
92458,1,1
92459,1,1
92460,1,1
92461,1,1
92462,1,1
92463,1,1
92464,1,1
92465,1,1
92466,1,1
92467,1,1
92468,1,1
92469,1,1
92470,1,1
92471,1,1
92472,0,1
92473,0,1
92474,0,1
92475,1,1
92476,1,1
92477,1,1
92478,1,1
92479,1,1
92480,1,1
92481,1,1
92482,1,1
92483,1,1
92484,1,1
92485,1,1
92486,1,1
92487,1,1
92488,1,1
92489,1,1
92490,1,1
92491,1,1
92492,1,1
92493,1,1
92494,1,1
92495,1,1
92496,1,1
92497,1,1
92498,1,1
92499,1,1
92500,1,1
92501,1,1
92502,1,1
92503,1,1
92504,1,1
92505,1,1
92506,1,1
92507,1,1
92508,1,1
92509,1,1
92510,1,1
92511,1,1
92512,1,1
92513,1,1
92514,1,1
92515,1,1
92516,0,1
92517,0,1
92518,0,1
92519,0,1
92520,1,1
92521,1,1
92522,1,1
92523,1,1
92524,1,1
92525,1,1
92526,1,1
92527,1,1
92528,1,1
92529,1,1
92530,1,1
92531,1,1
92532,1,1
92533,1,1
92534,1,1
92535,1,1
92536,1,1
92537,1,1
92538,1,1
92539,1,1
92540,1,1
92541,1,1
92542,1,1
92543,1,1
92544,1,1
92545,1,1
92546,1,1
92547,1,1
92548,1,1
92549,1,1
92550,1,1
92551,1,1
92552,1,1
92553,1,1
92554,1,1
92555,1,1
92556,1,1
92557,1,1
92558,0,1
92559,0,1
92560,0,1
92561,0,1
92562,0,1
92563,0,1
92564,0,1
92565,0,1
92566,0,1
92567,0,1
92568,0,1
92569,0,1
92570,0,1
92571,0,1
92572,0,1
92573,0,1
92574,0,1
92575,1,1
92576,1,1
92577,1,1
92578,1,1
92579,1,1
92580,1,1
92581,1,1
92582,1,1
92583,1,1
92584,1,1
92585,1,1
92586,1,1
92587,1,1
92588,1,1
92589,1,1
92590,1,1
92591,0,1
92592,0,1
92593,0,1
92594,0,1
92595,0,1
92596,1,1
92597,1,1
92598,1,1
92599,1,1
92600,1,1
92601,1,1
92602,1,1
92603,1,1
92604,1,1
92605,1,1
92606,1,1
92607,1,1
92608,1,1
92609,1,1
92610,1,1
92611,1,1
92612,1,1
92613,1,1
92614,1,1
92615,1,1
92616,1,1
92617,1,1
92618,1,1
92619,1,1
92620,1,1
92621,1,1
92622,1,1
92623,1,1
92624,1,1
92625,1,1
92626,1,1
92627,1,1
92628,1,1
92629,1,1
92630,1,1
92631,1,1
92632,1,1
92633,1,1
92634,1,1
92635,1,1
92636,1,1
92637,1,1
92638,1,1
92639,1,1
92640,1,1
92641,1,1
92642,1,1
92643,1,1
92644,0,1
92645,0,1
92646,0,1
92647,0,1
92648,0,1
92649,0,1
92650,1,1
92651,1,1
92652,1,1
92653,1,1
92654,1,1
92655,1,1
92656,1,1
92657,1,1
92658,1,1
92659,1,1
92660,0,1
92661,0,1
92662,0,1
92663,0,1
92664,0,1
92665,0,1
92666,0,1
92667,0,1
92668,0,1
92669,0,1
92670,0,1
92671,0,1
92672,0,1
92673,0,1
92674,0,1
92675,0,1
92676,0,1
92677,0,1
92678,0,1
92679,0,1
92680,0,1
92681,0,1
92682,0,1
92683,0,1
92684,0,1
92685,0,1
92686,0,1
92687,0,1
92688,0,1
92689,0,1
92690,0,1
92691,0,1
92692,0,1
92693,1,1
92694,1,1
92695,1,1
92696,1,1
92697,1,1
92698,1,1
92699,1,1
92700,1,1
92701,1,1
92702,1,1
92703,1,1
92704,1,1
92705,1,1
92706,1,1
92707,0,1
92708,0,1
92709,0,1
92710,0,1
92711,0,1
92712,0,1
92713,1,1
92714,1,1
92715,1,1
92716,1,1
92717,1,1
92718,1,1
92719,1,1
92720,1,1
92721,1,1
92722,1,1
92723,1,1
92724,1,1
92725,1,1
92726,1,1
92727,1,1
92728,1,1
92729,1,1
92730,1,1
92731,1,1
92732,1,1
92733,1,1
92734,1,1
92735,1,1
92736,1,1
92737,1,1
92738,1,1
92739,1,1
92740,1,1
92741,1,1
92742,1,1
92743,1,1
92744,1,1
92745,1,1
92746,1,1
92747,1,1
92748,1,1
92749,1,1
92750,1,1
92751,1,1
92752,1,1
92753,1,1
92754,1,1
92755,1,1
92756,1,1
92757,1,1
92758,1,1
92759,1,1
92760,1,1
92761,1,1
92762,1,1
92763,1,1
92764,1,1
92765,1,1
92766,1,1
92767,1,1
92768,1,1
92769,1,1
92770,1,1
92771,1,1
92772,1,1
92773,1,1
92774,1,1
92775,1,1
92776,1,1
92777,1,1
92778,0,1
92779,1,1
92780,1,1
92781,1,1
92782,1,1
92783,1,1
92784,1,1
92785,1,1
92786,1,1
92787,1,1
92788,1,1
92789,1,1
92790,1,1
92791,1,1
92792,1,1
92793,1,1
92794,1,1
92795,0,1
92796,1,1
92797,1,1
92798,1,1
92799,1,1
92800,1,1
92801,1,1
92802,1,1
92803,1,1
92804,1,1
92805,1,1
92806,1,1
92807,1,1
92808,1,1
92809,1,1
92810,1,1
92811,1,1
92812,1,1
92813,1,1
92814,1,1
92815,1,1
92816,1,1
92817,1,1
92818,1,1
92819,1,1
92820,1,1
92821,1,1
92822,1,1
92823,1,1
92824,1,1
92825,1,1
92826,1,1
92827,1,1
92828,1,1
92829,1,1
92830,1,1
92831,1,1
92832,1,1
92833,1,1
92834,1,1
92835,1,1
92836,1,1
92837,1,1
92838,1,1
92839,1,1
92840,1,1
92841,1,1
92842,1,1
92843,1,1
92844,1,1
92845,1,1
92846,1,1
92847,1,1
92848,1,1
92849,1,1
92850,1,1
92851,1,1
92852,1,1
92853,1,1
92854,1,1
92855,1,1
92856,1,1
92857,1,1
92858,1,1
92859,1,1
92860,1,1
92861,1,1
92862,1,1
92863,1,1
92864,1,1
92865,1,1
92866,1,1
92867,1,1
92868,1,1
92869,1,1
92870,1,1
92871,1,1
92872,1,1
92873,1,1
92874,1,1
92875,1,1
92876,1,1
92877,1,1
92878,1,1
92879,1,1
92880,1,1
92881,1,1
92882,1,1
92883,1,1
92884,1,1
92885,1,1
92886,1,1
92887,1,1
92888,1,1
92889,0,1
92890,0,1
92891,0,1
92892,0,1
92893,1,1
92894,1,1
92895,1,1
92896,1,1
92897,1,1
92898,1,1
92899,1,1
92900,1,1
92901,1,1
92902,1,1
92903,1,1
92904,1,1
92905,1,1
92906,1,1
92907,1,1
92908,1,1
92909,1,1
92910,1,1
92911,1,1
92912,1,1
92913,1,1
92914,1,1
92915,1,1
92916,1,1
92917,1,1
92918,1,1
92919,1,1
92920,1,1
92921,1,1
92922,1,1
92923,1,1
92924,1,1
92925,1,1
92926,1,1
92927,1,1
92928,1,1
92929,1,1
92930,1,1
92931,1,1
92932,1,1
92933,1,1
92934,1,1
92935,1,1
92936,1,1
92937,1,1
92938,1,1
92939,1,1
92940,1,1
92941,1,1
92942,1,1
92943,1,1
92944,1,1
92945,1,1
92946,1,1
92947,1,1
92948,1,1
92949,1,1
92950,1,1
92951,1,1
92952,1,1
92953,1,1
92954,1,1
92955,1,1
92956,1,1
92957,1,1
92958,1,1
92959,1,1
92960,1,1
92961,1,1
92962,1,1
92963,1,1
92964,1,1
92965,1,1
92966,1,1
92967,1,1
92968,1,1
92969,1,1
92970,1,1
92971,1,1
92972,1,1
92973,1,1
92974,1,1
92975,1,1
92976,1,1
92977,1,1
92978,1,1
92979,1,1
92980,1,1
92981,1,1
92982,1,1
92983,0,1
92984,1,1
92985,1,1
92986,1,1
92987,1,1
92988,1,1
92989,1,1
92990,1,1
92991,1,1
92992,1,1
92993,0,1
92994,0,1
92995,0,1
92996,1,1
92997,1,1
92998,1,1
92999,1,1
93000,1,1
93001,1,1
93002,1,1
93003,1,1
93004,1,1
93005,1,1
93006,1,1
93007,1,1
93008,1,1
93009,1,1
93010,1,1
93011,1,1
93012,1,1
93013,1,1
93014,1,1
93015,1,1
93016,1,1
93017,1,1
93018,1,1
93019,1,1
93020,1,1
93021,1,1
93022,1,1
93023,1,1
93024,1,1
93025,1,1
93026,1,1
93027,1,1
93028,1,1
93029,1,1
93030,1,1
93031,1,1
93032,1,1
93033,1,1
93034,1,1
93035,1,1
93036,1,1
93037,1,1
93038,1,1
93039,0,1
93040,0,1
93041,1,1
93042,1,1
93043,1,1
93044,1,1
93045,1,1
93046,1,1
93047,1,1
93048,1,1
93049,1,1
93050,1,1
93051,1,1
93052,1,1
93053,1,1
93054,1,1
93055,1,1
93056,1,1
93057,1,1
93058,1,1
93059,1,1
93060,1,1
93061,1,1
93062,1,1
93063,0,1
93064,0,1
93065,0,1
93066,1,1
93067,1,1
93068,1,1
93069,1,1
93070,1,1
93071,1,1
93072,1,1
93073,1,1
93074,1,1
93075,1,1
93076,1,1
93077,1,1
93078,1,1
93079,1,1
93080,1,1
93081,1,1
93082,1,1
93083,1,1
93084,0,1
93085,0,1
93086,0,1
93087,0,1
93088,0,1
93089,0,1
93090,0,1
93091,0,1
93092,0,1
93093,0,1
93094,0,1
93095,0,1
93096,0,1
93097,0,1
93098,0,1
93099,0,1
93100,0,1
93101,0,1
93102,0,1
93103,0,1
93104,0,1
93105,0,1
93106,0,1
93107,0,1
93108,0,1
93109,0,1
93110,0,1
93111,0,1
93112,0,1
93113,0,1
93114,0,1
93115,0,1
93116,0,1
93117,1,1
93118,1,1
93119,1,1
93120,1,1
93121,1,1
93122,1,1
93123,1,1
93124,1,1
93125,1,1
93126,1,1
93127,1,1
93128,1,1
93129,1,1
93130,1,1
93131,1,1
93132,1,1
93133,1,1
93134,1,1
93135,1,1
93136,1,1
93137,1,1
93138,1,1
93139,1,1
93140,1,1
93141,1,1
93142,1,1
93143,1,1
93144,1,1
93145,1,1
93146,1,1
93147,1,1
93148,1,1
93149,1,1
93150,1,1
93151,1,1
93152,1,1
93153,1,1
93154,1,1
93155,1,1
93156,1,1
93157,1,1
93158,1,1
93159,1,1
93160,1,1
93161,1,1
93162,1,1
93163,1,1
93164,1,1
93165,1,1
93166,1,1
93167,1,1
93168,1,1
93169,1,1
93170,1,1
93171,1,1
93172,1,1
93173,1,1
93174,1,1
93175,1,1
93176,1,1
93177,1,1
93178,1,1
93179,1,1
93180,0,1
93181,0,1
93182,0,1
93183,1,1
93184,1,1
93185,1,1
93186,1,1
93187,1,1
93188,1,1
93189,1,1
93190,1,1
93191,1,1
93192,1,1
93193,1,1
93194,1,1
93195,1,1
93196,1,1
93197,1,1
93198,1,1
93199,1,1
93200,1,1
93201,1,1
93202,1,1
93203,1,1
93204,1,1
93205,1,1
93206,1,1
93207,1,1
93208,1,1
93209,1,1
93210,1,1
93211,1,1
93212,1,1
93213,1,1
93214,1,1
93215,1,1
93216,1,1
93217,1,1
93218,1,1
93219,1,1
93220,1,1
93221,1,1
93222,0,1
93223,0,1
93224,1,1
93225,1,1
93226,1,1
93227,1,1
93228,1,1
93229,1,1
93230,1,1
93231,1,1
93232,1,1
93233,1,1
93234,1,1
93235,1,1
93236,1,1
93237,1,1
93238,1,1
93239,1,1
93240,1,1
93241,1,1
93242,1,1
93243,1,1
93244,1,1
93245,1,1
93246,1,1
93247,1,1
93248,1,1
93249,1,1
93250,1,1
93251,1,1
93252,1,1
93253,1,1
93254,1,1
93255,1,1
93256,1,1
93257,1,1
93258,1,1
93259,1,1
93260,1,1
93261,1,1
93262,1,1
93263,1,1
93264,1,1
93265,1,1
93266,1,1
93267,1,1
93268,1,1
93269,1,1
93270,1,1
93271,1,1
93272,1,1
93273,1,1
93274,1,1
93275,1,1
93276,1,1
93277,1,1
93278,1,1
93279,1,1
93280,1,1
93281,1,1
93282,1,1
93283,1,1
93284,1,1
93285,1,1
93286,1,1
93287,1,1
93288,1,1
93289,1,1
93290,0,1
93291,0,1
93292,1,1
93293,1,1
93294,1,1
93295,1,1
93296,1,1
93297,1,1
93298,1,1
93299,1,1
93300,1,1
93301,1,1
93302,1,1
93303,1,1
93304,1,1
93305,1,1
93306,1,1
93307,1,1
93308,1,1
93309,1,1
93310,1,1
93311,1,1
93312,1,1
93313,1,1
93314,1,1
93315,1,1
93316,1,1
93317,1,1
93318,1,1
93319,0,1
93320,0,1
93321,0,1
93322,1,1
93323,1,1
93324,1,1
93325,1,1
93326,1,1
93327,1,1
93328,1,1
93329,1,1
93330,1,1
93331,1,1
93332,1,1
93333,1,1
93334,1,1
93335,1,1
93336,1,1
93337,1,1
93338,1,1
93339,1,1
93340,1,1
93341,1,1
93342,1,1
93343,1,1
93344,1,1
93345,1,1
93346,1,1
93347,1,1
93348,1,1
93349,1,1
93350,1,1
93351,1,1
93352,1,1
93353,1,1
93354,1,1
93355,1,1
93356,1,1
93357,1,1
93358,1,1
93359,1,1
93360,1,1
93361,1,1
93362,1,1
93363,1,1
93364,1,1
93365,1,1
93366,1,1
93367,1,1
93368,1,1
93369,1,1
93370,1,1
93371,1,1
93372,1,1
93373,1,1
93374,0,1
93375,1,1
93376,1,1
93377,1,1
93378,1,1
93379,1,1
93380,1,1
93381,1,1
93382,1,1
93383,1,1
93384,1,1
93385,1,1
93386,1,1
93387,1,1
93388,1,1
93389,1,1
93390,1,1
93391,1,1
93392,1,1
93393,1,1
93394,1,1
93395,1,1
93396,1,1
93397,1,1
93398,1,1
93399,1,1
93400,1,1
93401,1,1
93402,1,1
93403,1,1
93404,1,1
93405,1,1
93406,1,1
93407,1,1
93408,1,1
93409,1,1
93410,1,1
93411,1,1
93412,1,1
93413,1,1
93414,1,1
93415,1,1
93416,1,1
93417,1,1
93418,1,1
93419,1,1
93420,1,1
93421,1,1
93422,1,1
93423,1,1
93424,1,1
93425,1,1
93426,1,1
93427,1,1
93428,1,1
93429,1,1
93430,1,1
93431,1,1
93432,1,1
93433,1,1
93434,1,1
93435,1,1
93436,1,1
93437,1,1
93438,1,1
93439,1,1
93440,1,1
93441,1,1
93442,1,1
93443,1,1
93444,1,1
93445,1,1
93446,1,1
93447,1,1
93448,0,1
93449,0,1
93450,1,1
93451,1,1
93452,1,1
93453,1,1
93454,1,1
93455,1,1
93456,1,1
93457,1,1
93458,1,1
93459,1,1
93460,1,1
93461,1,1
93462,1,1
93463,1,1
93464,1,1
93465,1,1
93466,1,1
93467,1,1
93468,1,1
93469,1,1
93470,1,1
93471,1,1
93472,1,1
93473,1,1
93474,1,1
93475,1,1
93476,1,1
93477,1,1
93478,1,1
93479,1,1
93480,1,1
93481,1,1
93482,1,1
93483,1,1
93484,1,1
93485,1,1
93486,1,1
93487,1,1
93488,1,1
93489,1,1
93490,0,1
93491,0,1
93492,0,1
93493,1,1
93494,1,1
93495,1,1
93496,1,1
93497,1,1
93498,1,1
93499,1,1
93500,1,1
93501,1,1
93502,1,1
93503,1,1
93504,1,1
93505,1,1
93506,1,1
93507,1,1
93508,1,1
93509,1,1
93510,1,1
93511,1,1
93512,1,1
93513,1,1
93514,0,1
93515,0,1
93516,0,1
93517,0,1
93518,0,1
93519,0,1
93520,0,1
93521,0,1
93522,0,1
93523,0,1
93524,0,1
93525,0,1
93526,0,1
93527,0,1
93528,0,1
93529,0,1
93530,0,1
93531,0,1
93532,0,1
93533,0,1
93534,0,1
93535,0,1
93536,0,1
93537,0,1
93538,0,1
93539,0,1
93540,0,1
93541,0,1
93542,0,1
93543,0,1
93544,1,1
93545,1,1
93546,1,1
93547,1,1
93548,1,1
93549,1,1
93550,1,1
93551,1,1
93552,1,1
93553,1,1
93554,1,1
93555,1,1
93556,1,1
93557,1,1
93558,1,1
93559,1,1
93560,1,1
93561,0,1
93562,0,1
93563,0,1
93564,0,1
93565,0,1
93566,0,1
93567,0,1
93568,0,1
93569,1,1
93570,1,1
93571,1,1
93572,1,1
93573,1,1
93574,1,1
93575,1,1
93576,1,1
93577,1,1
93578,1,1
93579,1,1
93580,1,1
93581,1,1
93582,1,1
93583,1,1
93584,1,1
93585,1,1
93586,1,1
93587,1,1
93588,1,1
93589,1,1
93590,1,1
93591,1,1
93592,1,1
93593,1,1
93594,1,1
93595,1,1
93596,1,1
93597,1,1
93598,1,1
93599,1,1
93600,1,1
93601,1,1
93602,1,1
93603,1,1
93604,1,1
93605,1,1
93606,1,1
93607,1,1
93608,1,1
93609,1,1
93610,1,1
93611,1,1
93612,1,1
93613,1,1
93614,1,1
93615,1,1
93616,1,1
93617,1,1
93618,1,1
93619,1,1
93620,1,1
93621,1,1
93622,1,1
93623,1,1
93624,0,1
93625,0,1
93626,0,1
93627,0,1
93628,1,1
93629,1,1
93630,1,1
93631,1,1
93632,1,1
93633,1,1
93634,1,1
93635,1,1
93636,1,1
93637,1,1
93638,1,1
93639,1,1
93640,1,1
93641,1,1
93642,1,1
93643,1,1
93644,1,1
93645,1,1
93646,1,1
93647,1,1
93648,1,1
93649,1,1
93650,1,1
93651,1,1
93652,1,1
93653,1,1
93654,1,1
93655,1,1
93656,1,1
93657,1,1
93658,1,1
93659,1,1
93660,1,1
93661,1,1
93662,1,1
93663,1,1
93664,1,1
93665,1,1
93666,1,1
93667,1,1
93668,1,1
93669,1,1
93670,1,1
93671,1,1
93672,0,1
93673,0,1
93674,0,1
93675,0,1
93676,1,1
93677,1,1
93678,1,1
93679,1,1
93680,1,1
93681,1,1
93682,1,1
93683,1,1
93684,1,1
93685,1,1
93686,1,1
93687,1,1
93688,1,1
93689,1,1
93690,1,1
93691,1,1
93692,1,1
93693,1,1
93694,1,1
93695,1,1
93696,1,1
93697,1,1
93698,1,1
93699,1,1
93700,1,1
93701,1,1
93702,1,1
93703,1,1
93704,1,1
93705,1,1
93706,1,1
93707,1,1
93708,1,1
